Sample ID,Matrix,Mineralization,Source,Analyte,Units,Certified Value,1SD,95% Confidence Low,95% Confidence High,Method
OREAS45D,ferruginous soil,Magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-25a,"Zn, Zinc (ppm)",(ppm),45.7,4.7,43.5,47.9,4-Acid Digestion
OREAS45D,ferruginous soil,Magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-25a,"Zr, Zirconium (ppm)",(ppm),141,21,130,152,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Ag, Silver (ppm)",(ppm),0.311,0.062,0.269,0.353,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"As, Arsenic (ppm)",(ppm),16.3,1.53,15.7,16.9,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Ba, Barium (ppm)",(ppm),252,12,247,258,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Bi, Bismuth (ppm)",(ppm),0.28,0.03,0.26,0.3,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Ca, Calcium (wt.%)",(wt.%),0.065,0.006,0.062,0.067,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Co, Cobalt (ppm)",(ppm),57,3.9,55,59,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Cr, Chromium (ppm)",(ppm),979,74,941,1018,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Cu, Copper (ppm)",(ppm),780,23,771,790,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Fe, Iron (wt.%)",(wt.%),24.12,1.322,23.44,24.79,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"K, Potassium (wt.%)",(wt.%),0.324,0.008,0.32,0.328,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"La, Lanthanum (ppm)",(ppm),11,0.97,10.4,11.5,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Mg, Magnesium (wt.%)",(wt.%),0.156,0.012,0.15,0.161,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Mn, Manganese (wt.%)",(wt.%),0.055,0.003,0.054,0.057,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Mo, Molybdenum (ppm)",(ppm),2.4,0.157,2.35,2.45,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Nb, Niobium (ppm)",(ppm),6.8,0.18,6.73,6.87,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Nd, Neodymium (ppm)",(ppm),9.57,1.28,8.2,10.94,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Ni, Nickel (ppm)",(ppm),454,25,442,465,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"P, Phosphorus (wt.%)",(wt.%),0.034,0.002,0.033,0.036,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Pb, Lead (ppm)",(ppm),18.2,1.9,17.4,19.1,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Pr, Praseodymium (ppm)",(ppm),2.57,0.38,2.07,3.06,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Rb, Rubidium (ppm)",(ppm),21.2,1.18,20.6,21.9,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"S, Sulphur (wt.%)",(wt.%),0.046,0.005,0.043,0.048,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Sb, Antimony (ppm)",(ppm),1,0.096,0.94,1.05,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Sm, Samarium (ppm)",(ppm),2.28,0.133,2.16,2.41,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Sn, Tin (ppm)",(ppm),1.32,0.074,1.28,1.36,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Sr, Strontium (ppm)",(ppm),15.9,0.81,15.5,16.3,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Ti, Titanium (wt.%)",(wt.%),0.559,0.034,0.54,0.578,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"U, Uranium (ppm)",(ppm),2.41,0.189,2.31,2.5,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"V, Vanadium (ppm)",(ppm),322,15,314,330,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Y, Yttrium (ppm)",(ppm),8.28,0.558,7.96,8.6,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Zn, Zinc (ppm)",(ppm),46.7,5.7,43.7,49.6,4-Acid Digestion
OREAS45E,lateritic (clay soils rich in iron and aluminium),magmatic Ni-Cu-PGE,https://www.oreas.com/crm/oreas-45e,"Zr, Zirconium (ppm)",(ppm),110,14,102,118,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Ag, Silver (ppm)",(ppm),0.778,0.128,0.725,0.832,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"As, Arsenic (ppm)",(ppm),17.9,2.9,17.1,18.7,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Ba, Barium (ppm)",(ppm),1009,58,983,1036,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Bi, Bismuth (ppm)",(ppm),1.54,0.125,1.48,1.61,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Ca, Calcium (wt.%)",(wt.%),2.71,0.1,2.67,2.75,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Co, Cobalt (ppm)",(ppm),15.8,1.39,15.3,16.4,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Cr, Chromium (ppm)",(ppm),86,8.2,82,89,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Cu, Copper (wt.%)",(wt.%),0.26,0.011,0.255,0.264,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Fe, Iron (wt.%)",(wt.%),4.54,0.192,4.46,4.63,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"K, Potassium (wt.%)",(wt.%),3.14,0.142,3.08,3.21,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"La, Lanthanum (ppm)",(ppm),33,3.4,31.6,34.3,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Mg, Magnesium (wt.%)",(wt.%),1.48,0.057,1.46,1.51,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Mn, Manganese (ppm)",(ppm),546,25,536,556,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Mo, Molybdenum (ppm)",(ppm),99,7.5,96,102,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Nb, Niobium (ppm)",(ppm),18,1.8,17.1,18.9,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Nd, Neodymium (ppm)",(ppm),30.6,1.3,29.3,31.8,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Ni, Nickel (ppm)",(ppm),41.5,3.54,40.1,42.9,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"P, Phosphorus (wt.%)",(wt.%),0.102,0.004,0.101,0.104,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Pb, Lead (ppm)",(ppm),23,2.04,22.3,23.8,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Pr, Praseodymium (ppm)",(ppm),7.9,0.567,7.22,8.59,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Rb, Rubidium (ppm)",(ppm),184,16,176,193,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"S, Sulphur (wt.%)",(wt.%),0.354,0.028,0.34,0.367,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Sb, Antimony (ppm)",(ppm),0.87,0.1,0.82,0.93,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Sm, Samarium (ppm)",(ppm),5.97,0.32,5.63,6.31,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Sn, Tin (ppm)",(ppm),5.58,0.445,5.36,5.8,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Sr, Strontium (ppm)",(ppm),338,16,331,345,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Ti, Titanium (wt.%)",(wt.%),0.466,0.017,0.46,0.473,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"U, Uranium (ppm)",(ppm),4.86,0.457,4.64,5.09,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"V, Vanadium (ppm)",(ppm),121,6,118,123,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Y, Yttrium (ppm)",(ppm),24.6,2.29,23.5,25.7,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Zn, Zinc (ppm)",(ppm),89,4.4,87,90,4-Acid Digestion
OREAS501b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-501b/,"Zr, Zirconium (ppm)",(ppm),77,9,73,82,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Ag, Silver (ppm)",(ppm),2.09,0.173,2.02,2.17,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"As, Arsenic (ppm)",(ppm),19.1,3.3,18.1,20.1,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Ba, Barium (ppm)",(ppm),928,47,906,949,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Bi, Bismuth (ppm)",(ppm),5.14,0.71,4.84,5.45,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Ca, Calcium (wt.%)",(wt.%),2.71,0.09,2.67,2.75,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Co, Cobalt (ppm)",(ppm),20.2,1.89,19.5,20.9,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Cr, Chromium (ppm)",(ppm),84,9,80,87,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Cu, Copper (wt.%)",(wt.%),0.773,0.02,0.765,0.782,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Fe, Iron (wt.%)",(wt.%),5.57,0.274,5.45,5.69,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"K, Potassium (wt.%)",(wt.%),3.06,0.165,2.99,3.13,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"La, Lanthanum (ppm)",(ppm),29.9,2.97,28.7,31.1,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Mg, Magnesium (wt.%)",(wt.%),1.54,0.076,1.5,1.57,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Mn, Manganese (ppm)",(ppm),550,25,540,561,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Mo, Molybdenum (ppm)",(ppm),238,11,232,243,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Nb, Niobium (ppm)",(ppm),16.2,1.23,15.6,16.9,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Nd, Neodymium (ppm)",(ppm),26.9,1.47,25.5,28.3,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Ni, Nickel (ppm)",(ppm),37.2,3.35,36,38.5,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"P, Phosphorus (wt.%)",(wt.%),0.1,0.004,0.099,0.102,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Pb, Lead (ppm)",(ppm),31.5,2.26,30.6,32.3,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Pr, Praseodymium (ppm)",(ppm),7.13,0.373,6.69,7.57,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Rb, Rubidium (ppm)",(ppm),167,12,161,173,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"S, Sulphur (wt.%)",(wt.%),0.95,0.025,0.941,0.96,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Sb, Antimony (ppm)",(ppm),1.66,0.18,1.57,1.75,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Sm, Samarium (ppm)",(ppm),5.33,0.325,5,5.66,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Sn, Tin (ppm)",(ppm),11.1,0.94,10.7,11.6,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Sr, Strontium (ppm)",(ppm),350,13,344,356,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Ti, Titanium (wt.%)",(wt.%),0.44,0.018,0.433,0.447,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"U, Uranium (ppm)",(ppm),4.28,0.416,4.09,4.47,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"V, Vanadium (ppm)",(ppm),126,6,124,128,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Y, Yttrium (ppm)",(ppm),23.3,2.09,22.3,24.2,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Zn, Zinc (ppm)",(ppm),134,4,132,135,4-Acid Digestion
OREAS502b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-502b/,"Zr, Zirconium (ppm)",(ppm),71,6.6,68,74,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Ag, Silver (ppm)",(ppm),1.54,0.19,1.47,1.61,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"As, Arsenic (ppm)",(ppm),18.9,2.6,18.2,19.6,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Ba, Barium (ppm)",(ppm),932,45,910,953,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Bi, Bismuth (ppm)",(ppm),2.61,0.251,2.48,2.75,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Ca, Calcium (wt.%)",(wt.%),2.73,0.079,2.7,2.76,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Co, Cobalt (ppm)",(ppm),17.1,1.43,16.5,17.6,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Cr, Chromium (ppm)",(ppm),84,9,80,88,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Cu, Copper (wt.%)",(wt.%),0.531,0.023,0.521,0.541,4-Acid Digestion
