Sample ID,Matrix,Mineralization,Source,Analyte,Units,Certified Value,1SD,95% Confidence Low,95% Confidence High,Method
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Fe, Iron (wt.%)",(wt.%),5.43,0.248,5.32,5.54,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"K, Potassium (wt.%)",(wt.%),3.07,0.181,2.99,3.15,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"La, Lanthanum (ppm)",(ppm),30,2.35,29.1,31,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Mg, Magnesium (wt.%)",(wt.%),1.54,0.078,1.51,1.57,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Mn, Manganese (ppm)",(ppm),553,29,541,565,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Mo, Molybdenum (ppm)",(ppm),319,16,312,326,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Nb, Niobium (ppm)",(ppm),16,1.27,15.4,16.6,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Nd, Neodymium (ppm)",(ppm),26.9,1.6,25.3,28.5,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Ni, Nickel (ppm)",(ppm),38.7,3.23,37.5,39.9,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"P, Phosphorus (wt.%)",(wt.%),0.1,0.004,0.098,0.102,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Pb, Lead (ppm)",(ppm),24.3,2.29,23.5,25.1,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Pr, Praseodymium (ppm)",(ppm),7.16,0.462,6.62,7.71,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Rb, Rubidium (ppm)",(ppm),163,12,156,169,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"S, Sulphur (wt.%)",(wt.%),0.667,0.03,0.653,0.682,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Sb, Antimony (ppm)",(ppm),0.89,0.11,0.84,0.95,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Sm, Samarium (ppm)",(ppm),5.25,0.31,4.94,5.56,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Sn, Tin (ppm)",(ppm),7.52,0.551,7.23,7.82,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Sr, Strontium (ppm)",(ppm),369,13,363,375,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Ti, Titanium (wt.%)",(wt.%),0.44,0.017,0.434,0.447,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"U, Uranium (ppm)",(ppm),4.2,0.43,4,4.4,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"V, Vanadium (ppm)",(ppm),127,6,125,130,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Y, Yttrium (ppm)",(ppm),22.9,2.05,21.9,23.9,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Zn, Zinc (ppm)",(ppm),92,4.4,90,93,4-Acid Digestion
OREAS503b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-503b/,"Zr, Zirconium (ppm)",(ppm),71,6.2,68,74,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Ag, Silver (ppm)",(ppm),3.07,0.225,2.97,3.16,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"As, Arsenic (ppm)",(ppm),10.3,1.7,9.6,10.9,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Ba, Barium (ppm)",(ppm),711,49,692,731,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Bi, Bismuth (ppm)",(ppm),4.92,0.374,4.71,5.13,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Ca, Calcium (wt.%)",(wt.%),2.74,0.084,2.7,2.77,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Co, Cobalt (ppm)",(ppm),20.9,1.62,20.3,21.5,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Cr, Chromium (ppm)",(ppm),70,7,67,74,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Cu, Copper (wt.%)",(wt.%),1.11,0.042,1.09,1.12,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Fe, Iron (wt.%)",(wt.%),7.33,0.338,7.19,7.48,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"K, Potassium (wt.%)",(wt.%),2.93,0.166,2.86,3,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"La, Lanthanum (ppm)",(ppm),19.6,0.91,19.1,20,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Mg, Magnesium (wt.%)",(wt.%),1.66,0.067,1.63,1.69,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Mn, Manganese (ppm)",(ppm),540,27,530,551,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Mo, Molybdenum (ppm)",(ppm),499,23,488,509,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Nb, Niobium (ppm)",(ppm),10,1,9.6,10.5,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Nd, Neodymium (ppm)",(ppm),17.7,1.35,16.2,19.1,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Ni, Nickel (ppm)",(ppm),34.5,2.74,33.5,35.5,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"P, Phosphorus (wt.%)",(wt.%),0.096,0.004,0.095,0.098,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Pb, Lead (ppm)",(ppm),26.2,2.58,25.1,27.3,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Pr, Praseodymium (ppm)",(ppm),4.55,0.295,4.16,4.94,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Rb, Rubidium (ppm)",(ppm),106,6,103,109,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"S, Sulphur (wt.%)",(wt.%),1.31,0.061,1.28,1.34,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Sb, Antimony (ppm)",(ppm),1.19,0.118,1.13,1.26,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Sm, Samarium (ppm)",(ppm),3.61,0.258,3.34,3.87,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Sn, Tin (ppm)",(ppm),11.4,0.72,11,11.7,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Sr, Strontium (ppm)",(ppm),423,18,415,430,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Ti, Titanium (wt.%)",(wt.%),0.364,0.017,0.357,0.371,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"U, Uranium (ppm)",(ppm),2.33,0.141,2.26,2.39,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"V, Vanadium (ppm)",(ppm),149,9,145,153,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Y, Yttrium (ppm)",(ppm),17.7,1.19,17.2,18.3,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Zn, Zinc (ppm)",(ppm),108,6,105,111,4-Acid Digestion
OREAS504b,Quartz monzanite,porphyry Cu-Au,https://www.oreas.com/crm/oreas-504b/,"Zr, Zirconium (ppm)",(ppm),60,6,57,63,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Ag, Silver (ppm)",(ppm),0.439,0.059,0.406,0.472,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"As, Arsenic (ppm)",(ppm),71,3.6,69,72,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Ba, Barium (ppm)",(ppm),229,12,224,235,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Bi, Bismuth (ppm)",(ppm),4.75,0.185,4.66,4.85,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Ca, Calcium (wt.%)",(wt.%),0.092,0.006,0.089,0.094,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Co, Cobalt (ppm)",(ppm),73,4.2,71,75,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Cr, Chromium (ppm)",(ppm),57,3.7,55,59,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Cu, Copper (wt.%)",(wt.%),0.141,0.005,0.139,0.143,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Fe, Iron (wt.%)",(wt.%),4.03,0.145,3.96,4.1,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"K, Potassium (wt.%)",(wt.%),3.67,0.189,3.57,3.77,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"La, Lanthanum (ppm)",(ppm),47,3.24,45.2,48.7,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Mg, Magnesium (wt.%)",(wt.%),0.6,0.049,0.573,0.627,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Mn, Manganese (wt.%)",(wt.%),0.029,0.001,0.029,0.029,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Mo, Molybdenum (ppm)",(ppm),3.36,0.234,3.24,3.48,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Ni, Nickel (ppm)",(ppm),39.9,2.22,38.9,40.9,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"P, Phosphorus (wt.%)",(wt.%),0.062,0.006,0.059,0.065,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Pb, Lead (ppm)",(ppm),17.4,1.9,16.5,18.4,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Rb, Rubidium (ppm)",(ppm),161,18,150,172,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"S, Sulphur (wt.%)",(wt.%),0.036,0.005,0.034,0.038,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Sb, Antimony (ppm)",(ppm),2.61,0.159,2.52,2.69,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Sn, Tin (ppm)",(ppm),3.33,0.235,3.18,3.48,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Sr, Strontium (ppm)",(ppm),31,1.92,30.1,31.9,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"U, Uranium (ppm)",(ppm),10.3,0.52,10,10.6,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"V, Vanadium (ppm)",(ppm),81,4.3,79,83,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Y, Yttrium (ppm)",(ppm),37.4,3.64,35.4,39.4,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Zn, Zinc (ppm)",(ppm),24,3.2,22.4,25.5,4-Acid Digestion
OREAS901,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-901/,"Zr, Zirconium (ppm)",(ppm),176,10,171,182,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Ag, Silver (ppm)",(ppm),0.551,0.053,0.529,0.573,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"As, Arsenic (ppm)",(ppm),98,4.9,96,101,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Ba, Barium (ppm)",(ppm),194,9,190,198,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Bi, Bismuth (ppm)",(ppm),4.05,0.174,3.97,4.14,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Ca, Calcium (wt.%)",(wt.%),0.046,0.005,0.044,0.048,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Ce, Cerium (ppm)",(ppm),86,8.5,82,90,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Co, Cobalt (ppm)",(ppm),83,7,80,87,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Cr, Chromium (ppm)",(ppm),54,3.8,52,56,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Cu, Copper (wt.%)",(wt.%),0.612,0.021,0.601,0.622,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Fe, Iron (wt.%)",(wt.%),6.68,0.291,6.53,6.83,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"K, Potassium (wt.%)",(wt.%),3.31,0.184,3.21,3.42,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"La, Lanthanum (ppm)",(ppm),43.2,2.9,41.6,44.9,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Mg, Magnesium (wt.%)",(wt.%),0.556,0.034,0.538,0.574,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Mn, Manganese (wt.%)",(wt.%),0.041,0.002,0.04,0.042,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Mo, Molybdenum (ppm)",(ppm),2.12,0.184,2.04,2.21,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Ni, Nickel (ppm)",(ppm),40.1,1.83,39.3,41,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"P, Phosphorus (wt.%)",(wt.%),0.098,0.008,0.093,0.102,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Pb, Lead (ppm)",(ppm),10.6,1.2,9.9,11.2,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Rb, Rubidium (ppm)",(ppm),130,20,118,141,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"S, Sulphur (wt.%)",(wt.%),0.063,0.005,0.06,0.065,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Sb, Antimony (ppm)",(ppm),1.48,0.106,1.42,1.54,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Se, Selenium (ppm)",(ppm),3.3,0.6,2.94,3.66,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Sn, Tin (ppm)",(ppm),2.83,0.174,2.73,2.93,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Sr, Strontium (ppm)",(ppm),27.2,1.88,26.2,28.1,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"U, Uranium (ppm)",(ppm),8.43,0.721,8.03,8.82,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"V, Vanadium (ppm)",(ppm),76,3,74,77,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Y, Yttrium (ppm)",(ppm),31.5,3.4,29.8,33.2,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Zn, Zinc (ppm)",(ppm),26.3,3.5,24.5,28.1,4-Acid Digestion
OREAS904,argillaceous sandstone,sediment hosted,https://www.oreas.com/crm/oreas-904/,"Zr, Zirconium (ppm)",(ppm),171,9,166,176,4-Acid Digestion